JenisKelamin,Kebangsaan,TempatLahir,Tahapan,GradeID,SectionID,Topik,Semester,Perhubungan,RaisedHands,VisitedResources,AnnouncementsView,Discussion,ParentAnsweringSurvey,ParentSchoolSatisfaction,StudentAbsenceDays,Class
P,Thailand,Thailand,SMP,G-08,A,Sejarah,Ganjil,Ayah,45,87,57,80,Tidak,Baik,Above-7,L
L,Thailand,Thailand,SMP,G-08,A,Sejarah,Genap,Ayah,39,88,43,72,Tidak,Buruk,Under-7,H
P,Thailand,Thailand,SMP,G-08,A,Kimia,Ganjil,Ayah,85,90,52,30,Ya,Baik,Under-7,H
L,Thailand,Thailand,SMP,G-08,A,Kimia,Genap,Ayah,79,91,49,22,Tidak,Buruk,Under-7,M
L,Myanmar,Myanmar,SMP,G-08,A,Kimia,Ganjil,Ayah,90,91,80,81,Tidak,Buruk,Under-7,M
L,Myanmar,Myanmar,SMP,G-08,A,Kimia,Genap,Ayah,80,90,80,83,Ya,Buruk,Above-7,M
P,Myanmar,Myanmar,SMP,G-08,A,Geologi,Ganjil,Ayah,80,83,82,71,Ya,Buruk,Under-7,M
P,Myanmar,Myanmar,SMP,G-08,A,Geologi,Genap,Ayah,71,81,83,72,Ya,Baik,Under-7,H
L,Myanmar,Myanmar,SMP,G-08,A,Sejarah,Genap,Ayah,72,87,72,89,Tidak,Buruk,Above-7,L
P,Myanmar,Myanmar,SMP,G-08,A,Sejarah,Genap,Ayah,69,77,83,92,Tidak,Buruk,Above-7,L
L,Thailand,Thailand,SMP,G-08,A,Kimia,Genap,Ibu,85,99,42,90,Ya,Baik,Above-7,M
P,Thailand,Thailand,SMP,G-08,A,Kimia,Genap,Ibu,89,96,45,92,Ya,Baik,Above-7,L
L,Thailand,Thailand,SMP,G-08,A,Geologi,Genap,Ibu,80,82,64,58,Ya,Baik,Under-7,M
P,Thailand,Thailand,SMP,G-08,A,Geologi,Genap,Ibu,87,93,63,60,Ya,Buruk,Under-7,H
P,Thailand,Thailand,SMP,G-08,A,Kimia,Genap,Ayah,15,9,14,80,Tidak,Buruk,Above-7,M
P,Thailand,Thailand,SMP,G-08,A,Kimia,Ganjil,Ayah,9,6,15,85,Tidak,Buruk,Under-7,M
P,Thailand,Thailand,SMP,G-08,A,Sejarah,Ganjil,Ayah,81,86,86,41,Ya,Baik,Under-7,H
L,Thailand,Thailand,SMP,G-08,A,Sejarah,Ganjil,Ayah,78,82,78,53,Tidak,Baik,Under-7,M
P,Thailand,Thailand,SMP,G-08,A,Geologi,Ganjil,Ayah,80,87,74,68,Tidak,Buruk,Above-7,L
P,Thailand,Thailand,SMP,G-08,A,Geologi,Ganjil,Ayah,85,88,79,70,Tidak,Buruk,Above-7,L
P,Thailand,Thailand,SMP,G-08,A,Kimia,Genap,Ayah,2,7,4,8,Tidak,Buruk,Above-7,L
P,Thailand,Thailand,SMP,G-08,A,Kimia,Genap,Ayah,5,4,5,8,Ya,Baik,Above-7,L
L,Thailand,Thailand,SMP,G-08,A,Geologi,Genap,Ayah,50,77,14,28,Ya,Baik,Above-7,M
L,Thailand,Thailand,SMP,G-08,A,Geologi,Genap,Ayah,55,74,25,29,Tidak,Baik,Under-7,H
L,Thailand,Thailand,SMP,G-08,A,Sejarah,Genap,Ayah,30,17,14,57,Ya,Baik,Above-7,M
P,Thailand,Thailand,SMP,G-08,A,Sejarah,Genap,Ayah,35,14,23,62,Tidak,Buruk,Under-7,M
